timestamp,gpu_id,gpu_name,gpu_util%,mem_used_mb,mem_total_mb,mem_util%,temp_c,power_w
2026-04-06 01:09:26,0, NVIDIA A800-SXM4-80GB, 0, 0, 81920, 0, 27, 61.81
2026-04-06 01:09:26,1, NVIDIA A800-SXM4-80GB, 0, 0, 81920, 0, 28, 58.63
2026-04-06 01:09:31,0, NVIDIA A800-SXM4-80GB, 0, 4, 81920, 0, 27, 61.53
2026-04-06 01:09:31,1, NVIDIA A800-SXM4-80GB, 0, 4, 81920, 0, 28, 58.63
2026-04-06 01:09:36,0, NVIDIA A800-SXM4-80GB, 0, 4, 81920, 0, 27, 61.53
2026-04-06 01:09:36,1, NVIDIA A800-SXM4-80GB, 0, 4, 81920, 0, 28, 58.63
2026-04-06 01:09:41,0, NVIDIA A800-SXM4-80GB, 0, 4, 81920, 0, 27, 61.81
2026-04-06 01:09:41,1, NVIDIA A800-SXM4-80GB, 0, 4, 81920, 0, 28, 58.63
2026-04-06 01:09:46,0, NVIDIA A800-SXM4-80GB, 0, 4, 81920, 0, 27, 61.81
2026-04-06 01:09:46,1, NVIDIA A800-SXM4-80GB, 0, 4, 81920, 0, 28, 58.63
2026-04-06 01:09:51,0, NVIDIA A800-SXM4-80GB, 0, 4, 81920, 0, 27, 61.53
2026-04-06 01:09:51,1, NVIDIA A800-SXM4-80GB, 0, 4, 81920, 0, 28, 58.97
2026-04-06 01:09:57,0, NVIDIA A800-SXM4-80GB, 0, 4, 81920, 0, 27, 61.53
2026-04-06 01:09:57,1, NVIDIA A800-SXM4-80GB, 0, 4, 81920, 0, 28, 58.63
2026-04-06 01:10:02,0, NVIDIA A800-SXM4-80GB, 0, 4, 81920, 0, 27, 61.81
2026-04-06 01:10:02,1, NVIDIA A800-SXM4-80GB, 0, 4, 81920, 0, 28, 58.63
2026-04-06 01:10:07,0, NVIDIA A800-SXM4-80GB, 0, 4, 81920, 0, 27, 61.53
2026-04-06 01:10:07,1, NVIDIA A800-SXM4-80GB, 0, 4, 81920, 0, 28, 58.63
2026-04-06 01:10:12,0, NVIDIA A800-SXM4-80GB, 0, 424, 81920, 0, 27, 68.63
2026-04-06 01:10:12,1, NVIDIA A800-SXM4-80GB, 0, 4, 81920, 0, 28, 58.63
2026-04-06 01:10:17,0, NVIDIA A800-SXM4-80GB, 37, 5350, 81920, 5, 28, 68.63
2026-04-06 01:10:17,1, NVIDIA A800-SXM4-80GB, 100, 5818, 81920, 4, 29, 91.33
2026-04-06 01:10:22,0, NVIDIA A800-SXM4-80GB, 0, 30330, 81920, 0, 28, 83.13
2026-04-06 01:10:22,1, NVIDIA A800-SXM4-80GB, 32, 29000, 81920, 1, 29, 80.27
2026-04-06 01:10:27,0, NVIDIA A800-SXM4-80GB, 9, 30366, 81920, 0, 28, 67.69
2026-04-06 01:10:27,1, NVIDIA A800-SXM4-80GB, 12, 29032, 81920, 0, 28, 65.46
2026-04-06 01:10:32,0, NVIDIA A800-SXM4-80GB, 0, 962, 81920, 0, 28, 67.69
2026-04-06 01:10:32,1, NVIDIA A800-SXM4-80GB, 0, 962, 81920, 0, 29, 65.72
2026-04-06 01:10:37,0, NVIDIA A800-SXM4-80GB, 0, 962, 81920, 0, 28, 68.03
2026-04-06 01:10:37,1, NVIDIA A800-SXM4-80GB, 0, 962, 81920, 0, 29, 65.13
2026-04-06 01:10:42,0, NVIDIA A800-SXM4-80GB, 0, 962, 81920, 0, 28, 68.03
2026-04-06 01:10:42,1, NVIDIA A800-SXM4-80GB, 0, 962, 81920, 0, 29, 65.13
2026-04-06 01:10:47,0, NVIDIA A800-SXM4-80GB, 0, 962, 81920, 0, 28, 67.69
2026-04-06 01:10:47,1, NVIDIA A800-SXM4-80GB, 0, 962, 81920, 0, 29, 65.79
2026-04-06 01:10:52,0, NVIDIA A800-SXM4-80GB, 0, 15970, 81920, 0, 28, 68.63
2026-04-06 01:10:52,1, NVIDIA A800-SXM4-80GB, 0, 1482, 81920, 0, 28, 65.13
